property_type,area_sqft,bedrooms,bathrooms,swimming_pool,gym_access,floor,parking_space,furnished,furniture_available,locality_score,access_main_road,shopping_complex,local_market,price
Flat,1984,5,1,0,0,29,0,1,0,6,0,0,0,498048
Villa,2133,5,1,1,1,0,2,1,1,4,1,0,0,535967
Villa,2652,1,2,1,1,0,2,1,1,1,1,0,0,430736
Apartment,3670,2,3,0,0,28,2,1,0,8,0,1,0,662243
Apartment,1010,5,2,0,0,4,3,1,0,7,1,1,1,446089
Empty Land,884,4,3,0,0,0,2,1,0,2,1,1,1,370108
Building,904,3,1,0,0,13,0,1,1,8,1,1,1,477173
Empty Land,3370,4,2,0,0,0,3,1,0,5,1,0,0,475009
Building,1017,2,2,0,1,4,2,0,0,7,0,0,0,321311
Empty Land,975,4,3,0,0,0,0,0,1,4,1,1,1,365972
Flat,2500,1,1,0,0,5,3,0,1,5,1,0,1,419223
Apartment,3256,2,2,0,1,22,2,1,1,8,1,0,0,642276
Villa,2168,3,1,1,0,0,2,0,0,1,1,1,1,399110
Building,2393,1,2,0,1,6,2,1,1,1,0,0,0,412382
Building,3318,2,1,0,0,2,3,1,1,4,1,1,0,518014
Villa,1960,3,3,0,0,0,0,0,0,3,0,1,0,322420
Empty Land,3594,1,2,0,0,0,0,1,1,10,1,0,1,479668
Building,3544,1,2,0,0,14,1,0,0,2,0,0,1,369662
Farm House,3224,2,1,1,0,0,2,0,0,3,0,1,0,375660
Flat,1213,5,1,0,0,30,1,0,1,1,0,1,1,469433
Apartment,582,1,2,0,0,6,1,1,1,1,0,0,0,243375
Villa,1668,1,3,1,1,0,0,0,1,6,0,1,0,377077
Apartment,3656,3,1,0,1,14,3,1,1,5,1,1,0,601069
Farm House,3649,4,1,1,0,0,3,0,1,8,1,1,0,604586
Building,3004,2,1,0,0,12,0,0,1,2,1,0,1,375606
Building,2401,2,2,0,1,17,3,0,0,4,0,1,0,427434
Farm House,2548,5,2,0,0,0,1,1,0,8,1,0,0,502601
Villa,550,5,2,0,0,0,2,1,1,6,0,1,1,405053
Flat,1184,2,2,0,0,10,0,1,0,1,0,0,0,283566
House,1216,5,3,0,0,3,2,0,1,4,1,1,0,429836
Villa,1969,3,3,1,0,0,3,0,0,1,1,0,1,385819
House,948,2,2,1,0,2,2,1,0,2,0,0,1,324195
Farm House,1380,5,3,0,0,0,3,1,0,5,0,0,1,398485
Empty Land,987,2,1,0,0,0,3,1,1,8,1,1,0,416019
House,2323,4,1,1,0,1,1,1,0,8,1,1,1,493768
Flat,2581,1,1,0,0,25,3,1,1,3,1,1,1,554193
Empty Land,3919,2,2,0,0,0,1,1,0,4,1,0,0,445375
House,2642,1,1,1,0,2,1,0,0,10,0,1,0,404773
Farm House,3643,5,3,0,0,0,1,1,0,6,1,0,0,506753
Empty Land,2074,1,2,0,0,0,0,0,0,10,1,1,0,358396
Farm House,2701,2,3,1,0,0,0,0,0,3,1,0,0,350418
House,749,4,1,1,0,1,3,1,1,2,0,0,1,372071
Farm House,1173,5,1,0,0,0,1,1,1,6,0,0,1,422479
Flat,937,2,1,0,0,10,0,0,0,5,0,1,1,271569
House,2665,5,2,0,0,3,1,1,0,10,0,1,0,512477
House,1270,3,3,0,0,3,2,1,0,5,1,1,0,422394
House,3877,1,2,0,0,1,2,0,0,10,0,0,0,406416
Villa,767,3,2,0,1,0,2,0,1,5,1,0,1,330656
Villa,2484,2,1,0,1,0,3,0,0,10,1,1,1,478022
Villa,1577,4,2,1,1,0,1,1,1,5,1,1,0,492892
Flat,735,5,2,0,0,27,2,0,0,3,1,1,1,456836
Empty Land,888,1,1,0,0,0,0,1,1,7,0,0,0,266787
Farm House,3537,5,2,0,0,0,2,0,0,6,0,0,1,458892
Building,1262,2,1,0,1,13,2,0,0,4,0,0,1,331988
House,2348,5,1,1,0,1,2,0,1,2,1,0,1,479018
Farm House,2948,1,1,0,0,0,3,1,0,9,1,0,0,438914
House,1123,2,1,1,0,2,0,1,0,1,1,1,1,329473
Flat,3314,5,2,0,0,19,1,0,0,4,1,0,1,523719
House,3874,4,1,1,0,3,0,0,1,1,1,0,0,448590
Villa,3466,2,1,0,0,0,1,0,0,6,0,0,1,379163
Building,3778,2,2,0,1,18,3,1,0,4,1,0,0,604317
Apartment,1752,4,2,0,1,23,3,0,1,5,0,0,0,523087
House,3400,3,3,0,0,3,3,1,1,5,1,1,0,540283
Farm House,1077,1,2,0,0,0,3,0,1,9,1,0,0,332129
Villa,2622,3,2,1,1,0,1,0,0,1,0,0,0,383099
Apartment,934,5,3,0,1,13,2,0,0,2,0,0,1,384608
Building,2650,4,2,0,0,17,1,0,0,6,1,1,0,514966
Apartment,3993,3,2,0,0,5,0,0,1,5,1,1,0,509875
Villa,1263,2,2,1,0,0,3,0,0,7,1,1,0,401102
Empty Land,3285,5,2,0,0,0,3,1,0,3,1,0,0,499420
Empty Land,3353,5,3,0,0,0,0,0,1,3,0,1,1,465313
Apartment,1829,3,2,0,0,25,1,1,1,10,1,0,0,602933
Flat,2645,3,2,0,0,28,2,0,1,2,0,0,1,521422
Farm House,3345,4,3,1,0,0,2,0,1,3,1,1,0,545179
Farm House,1858,1,1,1,0,0,0,1,1,10,0,0,1,402243
Apartment,3406,3,3,0,0,22,2,0,0,1,0,0,0,455937
House,2982,3,1,1,0,3,1,1,1,5,1,0,0,513824
House,946,2,3,1,0,1,1,1,0,5,0,1,1,397091
Farm House,2517,5,3,0,0,0,0,0,0,7,1,0,0,414984
Farm House,1831,1,2,1,0,0,1,1,1,4,0,0,1,408380
Empty Land,748,2,1,0,0,0,3,1,1,3,1,1,0,359501
Flat,665,4,2,0,0,27,0,0,1,1,0,0,1,357157
Villa,3531,4,1,1,0,0,1,1,0,8,1,0,0,545125
House,1858,3,3,1,0,1,0,0,1,3,1,1,0,435430
Farm House,1519,3,3,1,0,0,2,0,1,2,0,0,1,392749
Empty Land,1041,4,1,0,0,0,1,0,1,4,0,0,0,256877
Building,1258,3,2,0,0,3,3,0,1,3,0,0,0,323507
Empty Land,3677,1,2,0,0,0,1,1,1,1,0,0,0,372549
House,2628,3,2,0,0,2,0,0,0,3,1,0,0,343692
House,2680,5,2,1,0,2,0,0,0,2,0,1,0,431961
Empty Land,1296,3,3,0,0,0,1,1,0,8,1,1,0,405683
Villa,3447,2,3,1,0,0,3,0,1,6,0,1,1,546341
Apartment,637,1,3,0,1,8,3,0,1,9,1,1,1,453286
House,2731,2,3,0,0,2,3,1,1,8,1,0,1,501863
Empty Land,3972,2,3,0,0,0,0,1,0,10,1,0,0,492198
